

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 02:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   730                           ; 1 bytes @ 0x0
   731                           
   732                           
   733                           ; 2 bytes @ 0x0
   734  004C                     	ds	1
   735  004D                     ___awdiv@sign:
   736                           
   737                           ; 1 bytes @ 0x1
   738  004D                     	ds	1
   739  004E                     atoi@sign:
   740  004E                     ___awdiv@quotient:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  004E                     ___lwmod@dividend:	
   744                           ; 2 bytes @ 0x2
   745                           
   746                           
   747                           ; 2 bytes @ 0x2
   748  004E                     	ds	1
   749  004F                     atoi@a:
   750                           
   751                           ; 2 bytes @ 0x3
   752  004F                     	ds	1
   753  0050                     ??___lwmod:
   754  0050                     division@variable:	
   755                           ; 1 bytes @ 0x4
   756                           
   757                           
   758                           ; 1 bytes @ 0x4
   759  0050                     	ds	1
   760  0051                     division@val:
   761  0051                     ___lwmod@counter:	
   762                           ; 1 bytes @ 0x5
   763                           
   764  0051                     atoi@s:	
   765                           ; 1 bytes @ 0x5
   766                           
   767                           
   768                           ; 1 bytes @ 0x5
   769  0051                     	ds	1
   770  0052                     ?__doprnt:
   771  0052                     __doprnt@f:	
   772                           ; 2 bytes @ 0x6
   773                           
   774                           
   775                           ; 1 bytes @ 0x6
   776  0052                     	ds	1
   777  0053                     __doprnt@ap:
   778                           
   779                           ; 1 bytes @ 0x7
   780  0053                     	ds	1
   781  0054                     ??__doprnt:
   782                           
   783                           ; 1 bytes @ 0x8
   784  0054                     	ds	3
   785  0057                     __doprnt@flag:
   786                           
   787                           ; 1 bytes @ 0xB
   788  0057                     	ds	1
   789  0058                     __doprnt@prec:
   790                           
   791                           ; 1 bytes @ 0xC
   792  0058                     	ds	1
   793  0059                     __doprnt@val:
   794                           
   795                           ; 2 bytes @ 0xD
   796  0059                     	ds	2
   797  005B                     __doprnt@c:
   798                           
   799                           ; 1 bytes @ 0xF
   800  005B                     	ds	1
   801  005C                     __doprnt@pb:
   802                           
   803                           ; 1 bytes @ 0x10
   804  005C                     	ds	1
   805  005D                     ??_printf:
   806  005D                     ?_sprintf:	
   807                           ; 1 bytes @ 0x11
   808                           
   809  005D                     sprintf@f:	
   810                           ; 2 bytes @ 0x11
   811                           
   812                           
   813                           ; 1 bytes @ 0x11
   814  005D                     	ds	2
   815  005F                     printf@ap:
   816                           
   817                           ; 1 bytes @ 0x13
   818  005F                     	ds	1
   819  0060                     ??_sprintf:
   820  0060                     printf@f:	
   821                           ; 1 bytes @ 0x14
   822                           
   823                           
   824                           ; 1 bytes @ 0x14
   825  0060                     	ds	1
   826  0061                     printf@pb:
   827                           
   828                           ; 2 bytes @ 0x15
   829  0061                     	ds	1
   830  0062                     sprintf@ap:
   831                           
   832                           ; 1 bytes @ 0x16
   833  0062                     	ds	1
   834  0063                     ??_def:
   835  0063                     ??_def1:	
   836                           ; 1 bytes @ 0x17
   837                           
   838  0063                     ??_def2:	
   839                           ; 1 bytes @ 0x17
   840                           
   841  0063                     sprintf@wh:	
   842                           ; 1 bytes @ 0x17
   843                           
   844                           
   845                           ; 1 bytes @ 0x17
   846  0063                     	ds	1
   847  0064                     sprintf@pb:
   848                           
   849                           ; 2 bytes @ 0x18
   850  0064                     	ds	2
   851  0066                     ??_main:
   852                           
   853                           ; 1 bytes @ 0x1A
   854  0066                     	ds	3
   855  0069                     main@com:
   856                           
   857                           ; 2 bytes @ 0x1D
   858  0069                     	ds	2
   859                           
   860                           	psect	maintext
   861  002D                     __pmaintext:	
   862 ;;
   863 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   864 ;;
   865 ;; *************** function _main *****************
   866 ;; Defined at:
   867 ;;		line 85 in file "lab5_D2.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  com             2   29[BANK0 ] int 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : B00/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       2       0       0       0
   883 ;;      Temps:          0       3       0       0       0
   884 ;;      Totals:         0       5       0       0       0
   885 ;;Total ram usage:        5 bytes
   886 ;; Hardware stack levels required when called:    5
   887 ;; This function calls:
   888 ;;		_atoi
   889 ;;		_def
   890 ;;		_def1
   891 ;;		_def2
   892 ;;		_division
   893 ;;		_printf
   894 ;;		_setup
   895 ;;		_sprintf
   896 ;;		_strcat
   897 ;; This function is called by:
   898 ;;		Startup code after reset
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _main
   904  002D                     _main:
   905  002D                     l1651:	
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   908                           
   909                           
   910                           ;lab5_D2.c: 86:                def1();
   911  002D  120A  118A  25C1  120A  118A  	fcall	_setup
   912  0032                     l97:	
   913                           ;lab5_D2.c: 88:     }
   914                           
   915                           
   916                           ;lab5_D2.c: 89:     printf("Por favor ingrese la unidad\r");;lab5_D2.c: 90:     while (R
      +                          CIF == 0);
   917  0032  1283               	bcf	3,5	;RP0=0, select bank0
   918  0033  1303               	bcf	3,6	;RP1=0, select bank0
   919  0034  0823               	movf	_CONT,w
   920  0035  120A  118A  24DA  120A  118A  	fcall	_division
   921  003A                     l1653:
   922                           
   923                           ;lab5_D2.c: 91:     UNIDAD = RCREG - 48;
   924  003A  1283               	bcf	3,5	;RP0=0, select bank0
   925  003B  1303               	bcf	3,6	;RP1=0, select bank0
   926  003C  1E0C               	btfss	12,4	;volatile
   927  003D  283F               	goto	u1331
   928  003E  2840               	goto	u1330
   929  003F                     u1331:
   930  003F  28A2               	goto	l1677
   931  0040                     u1330:
   932  0040                     l1655:
   933                           
   934                           ;lab5_D2.c: 92: 
   935  0040  3082               	movlw	130
   936  0041  1283               	bcf	3,5	;RP0=0, select bank0
   937  0042  1303               	bcf	3,6	;RP1=0, select bank0
   938  0043  00E7               	movwf	??_main+1
   939  0044  30DD               	movlw	221
   940  0045  00E6               	movwf	??_main
   941  0046                     u1477:
   942  0046  0BE6               	decfsz	??_main,f
   943  0047  2846               	goto	u1477
   944  0048  0BE7               	decfsz	??_main+1,f
   945  0049  2846               	goto	u1477
   946  004A                     l1657:
   947                           
   948                           ;lab5_D2.c: 93:     if(CENTENA == 2 && DECENA == 5)
   949  004A  308B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   950  004B  120A  118A  2683  120A  118A  	fcall	_printf
   951  0050                     l1659:
   952                           
   953                           ;lab5_D2.c: 94:     {
   954  0050  3082               	movlw	130
   955  0051  1283               	bcf	3,5	;RP0=0, select bank0
   956  0052  1303               	bcf	3,6	;RP1=0, select bank0
   957  0053  00E7               	movwf	??_main+1
   958  0054  30DD               	movlw	221
   959  0055  00E6               	movwf	??_main
   960  0056                     u1487:
   961  0056  0BE6               	decfsz	??_main,f
   962  0057  2856               	goto	u1487
   963  0058  0BE7               	decfsz	??_main+1,f
   964  0059  2856               	goto	u1487
   965  005A                     l1661:
   966                           
   967                           ;lab5_D2.c: 95:           while(RCREG > '5')
   968  005A  1283               	bcf	3,5	;RP0=0, select bank0
   969  005B  1303               	bcf	3,6	;RP1=0, select bank0
   970  005C  1E0C               	btfss	12,4	;volatile
   971  005D  285F               	goto	u1341
   972  005E  2860               	goto	u1340
   973  005F                     u1341:
   974  005F  2862               	goto	l99
   975  0060                     u1340:
   976  0060                     l1663:
   977                           
   978                           ;lab5_D2.c: 96:           {
   979  0060  086D               	movf	_centenas,w
   980  0061  0099               	movwf	25	;volatile
   981  0062                     l99:	
   982                           ;lab5_D2.c: 97:               def2();
   983                           
   984                           
   985                           ;lab5_D2.c: 98:           }
   986  0062  3082               	movlw	130
   987  0063  1283               	bcf	3,5	;RP0=0, select bank0
   988  0064  1303               	bcf	3,6	;RP1=0, select bank0
   989  0065  00E7               	movwf	??_main+1
   990  0066  30DD               	movlw	221
   991  0067  00E6               	movwf	??_main
   992  0068                     u1497:
   993  0068  0BE6               	decfsz	??_main,f
   994  0069  2868               	goto	u1497
   995  006A  0BE7               	decfsz	??_main+1,f
   996  006B  2868               	goto	u1497
   997  006C                     l1665:
   998                           
   999                           ;lab5_D2.c: 99:     }
  1000  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1001  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1002  006E  1E0C               	btfss	12,4	;volatile
  1003  006F  2871               	goto	u1351
  1004  0070  2872               	goto	u1350
  1005  0071                     u1351:
  1006  0071  2874               	goto	l100
  1007  0072                     u1350:
  1008  0072                     l1667:
  1009                           
