

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 02:06:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   813                           ; 1 bytes @ 0x13
   814  0033                     	ds	1
   815  0034                     ___flmul@prod:
   816                           
   817                           ; 4 bytes @ 0x14
   818  0034                     	ds	4
   819  0038                     ___flmul@temp:
   820                           
   821                           ; 2 bytes @ 0x18
   822  0038                     	ds	2
   823  003A                     ?___fldiv:
   824  003A                     ___fldiv@a:	
   825                           ; 4 bytes @ 0x1A
   826                           
   827                           
   828                           ; 4 bytes @ 0x1A
   829  003A                     	ds	4
   830  003E                     ___fldiv@b:
   831                           
   832                           ; 4 bytes @ 0x1E
   833  003E                     	ds	4
   834  0042                     ??___fldiv:
   835                           
   836                           ; 1 bytes @ 0x22
   837  0042                     	ds	5
   838  0047                     ___fldiv@rem:
   839                           
   840                           ; 4 bytes @ 0x27
   841  0047                     	ds	4
   842  004B                     ___fldiv@sign:
   843                           
   844                           ; 1 bytes @ 0x2B
   845  004B                     	ds	1
   846  004C                     ___fldiv@new_exp:
   847                           
   848                           ; 2 bytes @ 0x2C
   849  004C                     	ds	2
   850  004E                     ___fldiv@grs:
   851                           
   852                           ; 4 bytes @ 0x2E
   853  004E                     	ds	4
   854  0052                     ___fldiv@bexp:
   855                           
   856                           ; 1 bytes @ 0x32
   857  0052                     	ds	1
   858  0053                     ___fldiv@aexp:
   859                           
   860                           ; 1 bytes @ 0x33
   861  0053                     	ds	1
   862  0054                     ?___fltol:
   863  0054                     ___fltol@f1:	
   864                           ; 4 bytes @ 0x34
   865                           
   866                           
   867                           ; 4 bytes @ 0x34
   868  0054                     	ds	4
   869  0058                     ??___fltol:
   870                           
   871                           ; 1 bytes @ 0x38
   872  0058                     	ds	5
   873  005D                     ___fltol@sign1:
   874                           
   875                           ; 1 bytes @ 0x3D
   876  005D                     	ds	1
   877  005E                     ___fltol@exp1:
   878                           
   879                           ; 1 bytes @ 0x3E
   880  005E                     	ds	1
   881  005F                     ??_division:
   882                           
   883                           ; 1 bytes @ 0x3F
   884  005F                     	ds	5
   885  0064                     division@variable:
   886                           
   887                           ; 1 bytes @ 0x44
   888  0064                     	ds	1
   889  0065                     division@val:
   890                           
   891                           ; 1 bytes @ 0x45
   892  0065                     	ds	1
   893  0066                     ??_main:
   894                           
   895                           ; 1 bytes @ 0x46
   896  0066                     	ds	3
   897  0069                     main@com:
   898                           
   899                           ; 2 bytes @ 0x49
   900  0069                     	ds	2
   901                           
   902                           	psect	maintext
   903  02A4                     __pmaintext:	
   904 ;;
   905 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   906 ;;
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 68 in file "SPI_MAESTRO.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  com             2   73[BANK0 ] int 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : B00/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       2       0       0       0
   925 ;;      Temps:          0       3       0       0       0
   926 ;;      Totals:         0       5       0       0       0
   927 ;;Total ram usage:        5 bytes
   928 ;; Hardware stack levels required when called:    3
   929 ;; This function calls:
   930 ;;		_atoi
   931 ;;		_division
   932 ;;		_printf
   933 ;;		_setup
   934 ;;		_spiRead
   935 ;;		_spiWrite
   936 ;;		_sprintf
   937 ;;		_strcat
   938 ;; This function is called by:
   939 ;;		Startup code after reset
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _main
   945  02A4                     _main:
   946  02A4                     l2394:	
   947                           ;incstack = 0
   948                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   949                           
   950                           
   951                           ;SPI_MAESTRO.c: 69:     setup();
   952  02A4  120A  158A  2412  120A  118A  	fcall	_setup
   953  02A9                     l2396:
   954                           
   955                           ;SPI_MAESTRO.c: 74:        PORTCbits.RC2 = 0;
   956  02A9  1283               	bcf	3,5	;RP0=0, select bank0
   957  02AA  1303               	bcf	3,6	;RP1=0, select bank0
   958  02AB  1107               	bcf	7,2	;volatile
   959  02AC                     l2398:
   960                           
   961                           ;SPI_MAESTRO.c: 75:        _delay((unsigned long)((1)*(4000000/4000.0)));
   962  02AC  30C7               	movlw	199
   963  02AD  1283               	bcf	3,5	;RP0=0, select bank0
   964  02AE  1303               	bcf	3,6	;RP1=0, select bank0
   965  02AF  00E6               	movwf	??_main
   966  02B0                     u3217:
   967  02B0  2AB1               	nop2
   968  02B1  0BE6               	decfsz	??_main,f
   969  02B2  2AB0               	goto	u3217
   970  02B3  2AB4               	nop2
   971  02B4                     l2400:
   972                           
   973                           ;SPI_MAESTRO.c: 77:        spiWrite(0X0A);
   974  02B4  300A               	movlw	10
   975  02B5  120A  158A  22FD  120A  118A  	fcall	_spiWrite
   976  02BA                     l2402:
   977                           
   978                           ;SPI_MAESTRO.c: 78:        VOLTAJE1 = spiRead();
   979  02BA  120A  158A  231B  120A  118A  	fcall	_spiRead
   980  02BF  1283               	bcf	3,5	;RP0=0, select bank0
   981  02C0  1303               	bcf	3,6	;RP1=0, select bank0
   982  02C1  00E6               	movwf	??_main
   983  02C2  0866               	movf	??_main,w
   984  02C3  00EF               	movwf	_VOLTAJE1
   985  02C4                     l2404:
   986                           
   987                           ;SPI_MAESTRO.c: 79:        _delay((unsigned long)((1)*(4000000/4000.0)));
   988  02C4  30C7               	movlw	199
   989  02C5  1283               	bcf	3,5	;RP0=0, select bank0
   990  02C6  1303               	bcf	3,6	;RP1=0, select bank0
   991  02C7  00E6               	movwf	??_main
   992  02C8                     u3227:
   993  02C8  2AC9               	nop2
   994  02C9  0BE6               	decfsz	??_main,f
   995  02CA  2AC8               	goto	u3227
   996  02CB  2ACC               	nop2
   997                           
   998                           ;SPI_MAESTRO.c: 80:        spiWrite(0X0A);
   999  02CC  300A               	movlw	10
  1000  02CD  120A  158A  22FD  120A  118A  	fcall	_spiWrite
  1001                           
  1002                           ;SPI_MAESTRO.c: 81:        VOLTAJE2 = spiRead();
  1003  02D2  120A  158A  231B  120A  118A  	fcall	_spiRead
  1004  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1005  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1006  02D9  00E6               	movwf	??_main
  1007  02DA  0866               	movf	??_main,w
  1008  02DB  00EE               	movwf	_VOLTAJE2
  1009  02DC                     l2406:
  1010                           
  1011                           ;SPI_MAESTRO.c: 82:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1012  02DC  30C7               	movlw	199
  1013  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1014  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1015  02DF  00E6               	movwf	??_main
  1016  02E0                     u3237:
  1017  02E0  2AE1               	nop2
  1018  02E1  0BE6               	decfsz	??_main,f
  1019  02E2  2AE0               	goto	u3237
  1020  02E3  2AE4               	nop2
  1021  02E4                     l2408:
  1022                           
  1023                           ;SPI_MAESTRO.c: 83:        PORTCbits.RC2 = 1;
  1024  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1025  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1026  02E6  1507               	bsf	7,2	;volatile
  1027  02E7                     l2410:
  1028                           
  1029                           ;SPI_MAESTRO.c: 85:     division(VOLTAJE1);
  1030  02E7  086F               	movf	_VOLTAJE1,w
  1031  02E8  120A  158A  2625  120A  118A  	fcall	_division
  1032  02ED                     l2412:
  1033                           
  1034                           ;SPI_MAESTRO.c: 86:        if(TXIF == 1){
  1035  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1036  02EE  1303               	bcf	3,6	;RP1=0, select bank0
